method,url,label
GET,/admin,Normal
PUT,/home,Normal
PUT,/admin,Normal
GET,/contact?id=586,Normal
GET,/home?q=../../etc/passwd,Suspicious
PUT,/home,Normal
GET,/contact?id=214,Normal
POST,/contact,Normal
DELETE,/admin,Normal
GET,/contact?id=859,Normal
GET,/admin?id=835,Normal
GET,/home?q=<script>alert(1)</script>,Suspicious
GET,/about,Normal
GET,/login?id=557,Normal
PUT,/contact?q=<script>alert(1)</script>,Suspicious
PUT,/admin?id=827,Normal
DELETE,/about,Normal
GET,/login?q=' OR '1'='1,Suspicious
GET,/admin,Normal
POST,/admin,Normal
GET,/about?q=cat /etc/passwd,Suspicious
POST,/api/data,Normal
PUT,/admin,Normal
POST,/home?id=306,Normal
POST,/admin,Normal
GET,/home?id=227,Normal
PUT,/api/data,Normal
PUT,/api/data,Normal
DELETE,/contact?id=571,Normal
DELETE,/admin?id=941,Normal
POST,/home?id=96,Normal
PUT,/admin,Normal
POST,/login,Normal
GET,/admin,Normal
POST,/admin?q=' OR '1'='1,Suspicious
PUT,/contact?id=932,Normal
DELETE,/login,Normal
DELETE,/admin,Normal
PUT,/login?id=146,Normal
PUT,/contact?id=669,Normal
PUT,/home?q=../../etc/passwd,Suspicious
DELETE,/about,Normal
GET,/api/data?id=750,Normal
PUT,/login,Normal
PUT,/api/data?q=DROP TABLE users,Suspicious
GET,/api/data,Normal
POST,/about?id=792,Normal
PUT,/login?q=cat /etc/passwd,Suspicious
GET,/login?q=' OR '1'='1,Suspicious
POST,/api/data?q=cat /etc/passwd,Suspicious
DELETE,/home?id=634,Normal
POST,/contact?q=cat /etc/passwd,Suspicious
PUT,/home,Normal
DELETE,/about,Normal
PUT,/home?q=cat /etc/passwd,Suspicious
POST,/about,Normal
PUT,/login,Normal
PUT,/login?id=120,Normal
GET,/home,Normal
POST,/login,Normal
POST,/about,Normal
POST,/home?id=214,Normal
PUT,/login,Normal
GET,/admin,Normal
PUT,/contact,Normal
PUT,/api/data?q=DROP TABLE users,Suspicious
POST,/contact,Normal
DELETE,/admin?id=829,Normal
DELETE,/login?q=DROP TABLE users,Suspicious
GET,/login?q=DROP TABLE users,Suspicious
PUT,/home,Normal
DELETE,/home?q=<script>alert(1)</script>,Suspicious
POST,/about?id=221,Normal
DELETE,/login,Normal
POST,/admin,Normal
POST,/api/data,Normal
PUT,/contact,Normal
POST,/home?id=891,Normal
POST,/admin?id=959,Normal
GET,/login?id=391,Normal
PUT,/about,Normal
DELETE,/home?id=419,Normal
PUT,/home,Normal
DELETE,/admin,Normal
POST,/admin,Normal
PUT,/home,Normal
POST,/home?q=DROP TABLE users,Suspicious
GET,/home?id=276,Normal
POST,/admin?id=837,Normal
GET,/login?id=233,Normal
GET,/api/data?id=238,Normal
POST,/contact?q=DROP TABLE users,Suspicious
POST,/api/data?id=940,Normal
GET,/contact,Normal
GET,/contact,Normal
PUT,/contact,Normal
GET,/contact,Normal
DELETE,/login?q=<script>alert(1)</script>,Suspicious
GET,/about?id=998,Normal
GET,/login,Normal
PUT,/home?q=<script>alert(1)</script>,Suspicious
POST,/admin,Normal
POST,/about,Normal
PUT,/contact?q=cat /etc/passwd,Suspicious
POST,/about,Normal
POST,/contact,Normal
GET,/api/data,Normal
GET,/api/data?q=DROP TABLE users,Suspicious
GET,/home?q=cat /etc/passwd,Suspicious
PUT,/contact?id=356,Normal
DELETE,/about?q=<script>alert(1)</script>,Suspicious
PUT,/admin,Normal
POST,/about,Normal
POST,/admin?id=277,Normal
DELETE,/api/data?id=946,Normal
PUT,/contact,Normal
PUT,/about,Normal
POST,/login?id=407,Normal
POST,/api/data,Normal
POST,/home?id=736,Normal
DELETE,/admin,Normal
